platz,nachname,vorname,partei,stimme,KRNr,VorlageNr,Titel,Geschaeftsart,AblaufschrittTyp,DokumentTitel,eDocumentFileName,eDocumentID,Version,Sitzungsdatum,url
121,Isler,René,SVP,JA,240/2012,,Unabhängige Rekurskommission für das Universitätsspital Zürich (USZ),Parlamentarische Initiative,Zustimmung,Abstimmungsresultat,Abstimmungsresultat,7f4a281fb246479790974146f9079eba-332,1,2012-03-02,https://parlzhcdws.cmicloud.ch/parlzh5/cdws/Files/7f4a281fb246479790974146f9079eba-332/1/pdf
167,Isliker,Walter,SVP,JA,240/2012,,Unabhängige Rekurskommission für das Universitätsspital Zürich (USZ),Parlamentarische Initiative,Zustimmung,Abstimmungsresultat,Abstimmungsresultat,7f4a281fb246479790974146f9079eba-332,1,2012-03-02,https://parlzhcdws.cmicloud.ch/parlzh5/cdws/Files/7f4a281fb246479790974146f9079eba-332/1/pdf
1,Johner,Brigitta,FDP,--,240/2012,,Unabhängige Rekurskommission für das Universitätsspital Zürich (USZ),Parlamentarische Initiative,Zustimmung,Abstimmungsresultat,Abstimmungsresultat,7f4a281fb246479790974146f9079eba-332,1,2012-03-02,https://parlzhcdws.cmicloud.ch/parlzh5/cdws/Files/7f4a281fb246479790974146f9079eba-332/1/pdf
46,Joss,Rosmarie,SP,JA,240/2012,,Unabhängige Rekurskommission für das Universitätsspital Zürich (USZ),Parlamentarische Initiative,Zustimmung,Abstimmungsresultat,Abstimmungsresultat,7f4a281fb246479790974146f9079eba-332,1,2012-03-02,https://parlzhcdws.cmicloud.ch/parlzh5/cdws/Files/7f4a281fb246479790974146f9079eba-332/1/pdf
49,Kaeser,Regula,Grüne,NEIN,240/2012,,Unabhängige Rekurskommission für das Universitätsspital Zürich (USZ),Parlamentarische Initiative,Zustimmung,Abstimmungsresultat,Abstimmungsresultat,7f4a281fb246479790974146f9079eba-332,1,2012-03-02,https://parlzhcdws.cmicloud.ch/parlzh5/cdws/Files/7f4a281fb246479790974146f9079eba-332/1/pdf
32,Katumba,Andrew,SP,JA,240/2012,,Unabhängige Rekurskommission für das Universitätsspital Zürich (USZ),Parlamentarische Initiative,Zustimmung,Abstimmungsresultat,Abstimmungsresultat,7f4a281fb246479790974146f9079eba-332,1,2012-03-02,https://parlzhcdws.cmicloud.ch/parlzh5/cdws/Files/7f4a281fb246479790974146f9079eba-332/1/pdf
77,Keller,Cornelia,BDP,--,240/2012,,Unabhängige Rekurskommission für das Universitätsspital Zürich (USZ),Parlamentarische Initiative,Zustimmung,Abstimmungsresultat,Abstimmungsresultat,7f4a281fb246479790974146f9079eba-332,1,2012-03-02,https://parlzhcdws.cmicloud.ch/parlzh5/cdws/Files/7f4a281fb246479790974146f9079eba-332/1/pdf
124,Keller,Rolando,SVP,JA,240/2012,,Unabhängige Rekurskommission für das Universitätsspital Zürich (USZ),Parlamentarische Initiative,Zustimmung,Abstimmungsresultat,Abstimmungsresultat,7f4a281fb246479790974146f9079eba-332,1,2012-03-02,https://parlzhcdws.cmicloud.ch/parlzh5/cdws/Files/7f4a281fb246479790974146f9079eba-332/1/pdf
128,Kläy,Dieter,FDP,JA,240/2012,,Unabhängige Rekurskommission für das Universitätsspital Zürich (USZ),Parlamentarische Initiative,Zustimmung,Abstimmungsresultat,Abstimmungsresultat,7f4a281fb246479790974146f9079eba-332,1,2012-03-02,https://parlzhcdws.cmicloud.ch/parlzh5/cdws/Files/7f4a281fb246479790974146f9079eba-332/1/pdf
129,Kull-Benz,Katharina,FDP,JA,240/2012,,Unabhängige Rekurskommission für das Universitätsspital Zürich (USZ),Parlamentarische Initiative,Zustimmung,Abstimmungsresultat,Abstimmungsresultat,7f4a281fb246479790974146f9079eba-332,1,2012-03-02,https://parlzhcdws.cmicloud.ch/parlzh5/cdws/Files/7f4a281fb246479790974146f9079eba-332/1/pdf
160,Kündig,Jörg,FDP,JA,240/2012,,Unabhängige Rekurskommission für das Universitätsspital Zürich (USZ),Parlamentarische Initiative,Zustimmung,Abstimmungsresultat,Abstimmungsresultat,7f4a281fb246479790974146f9079eba-332,1,2012-03-02,https://parlzhcdws.cmicloud.ch/parlzh5/cdws/Files/7f4a281fb246479790974146f9079eba-332/1/pdf
101,Kutter,Philipp,CVP,JA,240/2012,,Unabhängige Rekurskommission für das Universitätsspital Zürich (USZ),Parlamentarische Initiative,Zustimmung,Abstimmungsresultat,Abstimmungsresultat,7f4a281fb246479790974146f9079eba-332,1,2012-03-02,https://parlzhcdws.cmicloud.ch/parlzh5/cdws/Files/7f4a281fb246479790974146f9079eba-332/1/pdf
95,Kyburz,Heinz,EDU,JA,240/2012,,Unabhängige Rekurskommission für das Universitätsspital Zürich (USZ),Parlamentarische Initiative,Zustimmung,Abstimmungsresultat,Abstimmungsresultat,7f4a281fb246479790974146f9079eba-332,1,2012-03-02,https://parlzhcdws.cmicloud.ch/parlzh5/cdws/Files/7f4a281fb246479790974146f9079eba-332/1/pdf
63,Lais,Ruedi,SP,JA,240/2012,,Unabhängige Rekurskommission für das Universitätsspital Zürich (USZ),Parlamentarische Initiative,Zustimmung,Abstimmungsresultat,Abstimmungsresultat,7f4a281fb246479790974146f9079eba-332,1,2012-03-02,https://parlzhcdws.cmicloud.ch/parlzh5/cdws/Files/7f4a281fb246479790974146f9079eba-332/1/pdf
7,Lalli,Emy,SP,JA,240/2012,,Unabhängige Rekurskommission für das Universitätsspital Zürich (USZ),Parlamentarische Initiative,Zustimmung,Abstimmungsresultat,Abstimmungsresultat,7f4a281fb246479790974146f9079eba-332,1,2012-03-02,https://parlzhcdws.cmicloud.ch/parlzh5/cdws/Files/7f4a281fb246479790974146f9079eba-332/1/pdf
139,Langhard,Walter,SVP,JA,240/2012,,Unabhängige Rekurskommission für das Universitätsspital Zürich (USZ),Parlamentarische Initiative,Zustimmung,Abstimmungsresultat,Abstimmungsresultat,7f4a281fb246479790974146f9079eba-332,1,2012-03-02,https://parlzhcdws.cmicloud.ch/parlzh5/cdws/Files/7f4a281fb246479790974146f9079eba-332/1/pdf
174,Langhart,Konrad,SVP,JA,240/2012,,Unabhängige Rekurskommission für das Universitätsspital Zürich (USZ),Parlamentarische Initiative,Zustimmung,Abstimmungsresultat,Abstimmungsresultat,7f4a281fb246479790974146f9079eba-332,1,2012-03-02,https://parlzhcdws.cmicloud.ch/parlzh5/cdws/Files/7f4a281fb246479790974146f9079eba-332/1/pdf
65,Läubli,Hans,Grüne,NEIN,240/2012,,Unabhängige Rekurskommission für das Universitätsspital Zürich (USZ),Parlamentarische Initiative,Zustimmung,Abstimmungsresultat,Abstimmungsresultat,7f4a281fb246479790974146f9079eba-332,1,2012-03-02,https://parlzhcdws.cmicloud.ch/parlzh5/cdws/Files/7f4a281fb246479790974146f9079eba-332/1/pdf
80,Lenggenhager,Marcel,BDP,JA,240/2012,,Unabhängige Rekurskommission für das Universitätsspital Zürich (USZ),Parlamentarische Initiative,Zustimmung,Abstimmungsresultat,Abstimmungsresultat,7f4a281fb246479790974146f9079eba-332,1,2012-03-02,https://parlzhcdws.cmicloud.ch/parlzh5/cdws/Files/7f4a281fb246479790974146f9079eba-332/1/pdf
69,Ljuboje,Patricia,Grüne,NEIN,240/2012,,Unabhängige Rekurskommission für das Universitätsspital Zürich (USZ),Parlamentarische Initiative,Zustimmung,Abstimmungsresultat,Abstimmungsresultat,7f4a281fb246479790974146f9079eba-332,1,2012-03-02,https://parlzhcdws.cmicloud.ch/parlzh5/cdws/Files/7f4a281fb246479790974146f9079eba-332/1/pdf
57,Loss,Davide,SP,JA,240/2012,,Unabhängige Rekurskommission für das Universitätsspital Zürich (USZ),Parlamentarische Initiative,Zustimmung,Abstimmungsresultat,Abstimmungsresultat,7f4a281fb246479790974146f9079eba-332,1,2012-03-02,https://parlzhcdws.cmicloud.ch/parlzh5/cdws/Files/7f4a281fb246479790974146f9079eba-332/1/pdf
137,Lucek,Christian,SVP,JA,240/2012,,Unabhängige Rekurskommission für das Universitätsspital Zürich (USZ),Parlamentarische Initiative,Zustimmung,Abstimmungsresultat,Abstimmungsresultat,7f4a281fb246479790974146f9079eba-332,1,2012-03-02,https://parlzhcdws.cmicloud.ch/parlzh5/cdws/Files/7f4a281fb246479790974146f9079eba-332/1/pdf
26,Mäder,Jörg,GLP,JA,240/2012,,Unabhängige Rekurskommission für das Universitätsspital Zürich (USZ),Parlamentarische Initiative,Zustimmung,Abstimmungsresultat,Abstimmungsresultat,7f4a281fb246479790974146f9079eba-332,1,2012-03-02,https://parlzhcdws.cmicloud.ch/parlzh5/cdws/Files/7f4a281fb246479790974146f9079eba-332/1/pdf
22,Margreiter,Ralf,Grüne,NEIN,240/2012,,Unabhängige Rekurskommission für das Universitätsspital Zürich (USZ),Parlamentarische Initiative,Zustimmung,Abstimmungsresultat,Abstimmungsresultat,7f4a281fb246479790974146f9079eba-332,1,2012-03-02,https://parlzhcdws.cmicloud.ch/parlzh5/cdws/Files/7f4a281fb246479790974146f9079eba-332/1/pdf
27,Marthaler,Thomas,SP,--,240/2012,,Unabhängige Rekurskommission für das Universitätsspital Zürich (USZ),Parlamentarische Initiative,Zustimmung,Abstimmungsresultat,Abstimmungsresultat,7f4a281fb246479790974146f9079eba-332,1,2012-03-02,https://parlzhcdws.cmicloud.ch/parlzh5/cdws/Files/7f4a281fb246479790974146f9079eba-332/1/pdf
36,Marti,Res,Grüne,NEIN,240/2012,,Unabhängige Rekurskommission für das Universitätsspital Zürich (USZ),Parlamentarische Initiative,Zustimmung,Abstimmungsresultat,Abstimmungsresultat,7f4a281fb246479790974146f9079eba-332,1,2012-03-02,https://parlzhcdws.cmicloud.ch/parlzh5/cdws/Files/7f4a281fb246479790974146f9079eba-332/1/pdf
17,Matter,Sylvie,SP,JA,240/2012,,Unabhängige Rekurskommission für das Universitätsspital Zürich (USZ),Parlamentarische Initiative,Zustimmung,Abstimmungsresultat,Abstimmungsresultat,7f4a281fb246479790974146f9079eba-332,1,2012-03-02,https://parlzhcdws.cmicloud.ch/parlzh5/cdws/Files/7f4a281fb246479790974146f9079eba-332/1/pdf
170,Menzi,Ruedi,SVP,JA,240/2012,,Unabhängige Rekurskommission für das Universitätsspital Zürich (USZ),Parlamentarische Initiative,Zustimmung,Abstimmungsresultat,Abstimmungsresultat,7f4a281fb246479790974146f9079eba-332,1,2012-03-02,https://parlzhcdws.cmicloud.ch/parlzh5/cdws/Files/7f4a281fb246479790974146f9079eba-332/1/pdf
153,Mettler,Christian,SVP,JA,240/2012,,Unabhängige Rekurskommission für das Universitätsspital Zürich (USZ),Parlamentarische Initiative,Zustimmung,Abstimmungsresultat,Abstimmungsresultat,7f4a281fb246479790974146f9079eba-332,1,2012-03-02,https://parlzhcdws.cmicloud.ch/parlzh5/cdws/Files/7f4a281fb246479790974146f9079eba-332/1/pdf
29,Meyer,Mattea,SP,JA,240/2012,,Unabhängige Rekurskommission für das Universitätsspital Zürich (USZ),Parlamentarische Initiative,Zustimmung,Abstimmungsresultat,Abstimmungsresultat,7f4a281fb246479790974146f9079eba-332,1,2012-03-02,https://parlzhcdws.cmicloud.ch/parlzh5/cdws/Files/7f4a281fb246479790974146f9079eba-332/1/pdf
168,Moor-Schwarz,Ursula,SVP,JA,240/2012,,Unabhängige Rekurskommission für das Universitätsspital Zürich (USZ),Parlamentarische Initiative,Zustimmung,Abstimmungsresultat,Abstimmungsresultat,7f4a281fb246479790974146f9079eba-332,1,2012-03-02,https://parlzhcdws.cmicloud.ch/parlzh5/cdws/Files/7f4a281fb246479790974146f9079eba-332/1/pdf
31,Munz,Roland,SP,JA,240/2012,,Unabhängige Rekurskommission für das Universitätsspital Zürich (USZ),Parlamentarische Initiative,Zustimmung,Abstimmungsresultat,Abstimmungsresultat,7f4a281fb246479790974146f9079eba-332,1,2012-03-02,https://parlzhcdws.cmicloud.ch/parlzh5/cdws/Files/7f4a281fb246479790974146f9079eba-332/1/pdf
24,Neukom,Martin,Grüne,NEIN,240/2012,,Unabhängige Rekurskommission für das Universitätsspital Zürich (USZ),Parlamentarische Initiative,Zustimmung,Abstimmungsresultat,Abstimmungsresultat,7f4a281fb246479790974146f9079eba-332,1,2012-03-02,https://parlzhcdws.cmicloud.ch/parlzh5/cdws/Files/7f4a281fb246479790974146f9079eba-332/1/pdf
182,Peter,Jacqueline,SP,JA,240/2012,,Unabhängige Rekurskommission für das Universitätsspital Zürich (USZ),Parlamentarische Initiative,Zustimmung,Abstimmungsresultat,Abstimmungsresultat,7f4a281fb246479790974146f9079eba-332,1,2012-03-02,https://parlzhcdws.cmicloud.ch/parlzh5/cdws/Files/7f4a281fb246479790974146f9079eba-332/1/pdf
37,Petri,Gabi,Grüne,NEIN,240/2012,,Unabhängige Rekurskommission für das Universitätsspital Zürich (USZ),Parlamentarische Initiative,Zustimmung,Abstimmungsresultat,Abstimmungsresultat,7f4a281fb246479790974146f9079eba-332,1,2012-03-02,https://parlzhcdws.cmicloud.ch/parlzh5/cdws/Files/7f4a281fb246479790974146f9079eba-332/1/pdf
93,Pinto,Jean-Philippe,CVP,JA,240/2012,,Unabhängige Rekurskommission für das Universitätsspital Zürich (USZ),Parlamentarische Initiative,Zustimmung,Abstimmungsresultat,Abstimmungsresultat,7f4a281fb246479790974146f9079eba-332,1,2012-03-02,https://parlzhcdws.cmicloud.ch/parlzh5/cdws/Files/7f4a281fb246479790974146f9079eba-332/1/pdf
133,Preisig,Peter,SVP,JA,240/2012,,Unabhängige Rekurskommission für das Universitätsspital Zürich (USZ),Parlamentarische Initiative,Zustimmung,Abstimmungsresultat,Abstimmungsresultat,7f4a281fb246479790974146f9079eba-332,1,2012-03-02,https://parlzhcdws.cmicloud.ch/parlzh5/cdws/Files/7f4a281fb246479790974146f9079eba-332/1/pdf
53,Rappazzo,Pierre,GLP,JA,240/2012,,Unabhängige Rekurskommission für das Universitätsspital Zürich (USZ),Parlamentarische Initiative,Zustimmung,Abstimmungsresultat,Abstimmungsresultat,7f4a281fb246479790974146f9079eba-332,1,2012-03-02,https://parlzhcdws.cmicloud.ch/parlzh5/cdws/Files/7f4a281fb246479790974146f9079eba-332/1/pdf
157,Raths,Hans Heinrich,SVP,JA,240/2012,,Unabhängige Rekurskommission für das Universitätsspital Zürich (USZ),Parlamentarische Initiative,Zustimmung,Abstimmungsresultat,Abstimmungsresultat,7f4a281fb246479790974146f9079eba-332,1,2012-03-02,https://parlzhcdws.cmicloud.ch/parlzh5/cdws/Files/7f4a281fb246479790974146f9079eba-332/1/pdf
91,Reinhard,Peter,EVP,JA,240/2012,,Unabhängige Rekurskommission für das Universitätsspital Zürich (USZ),Parlamentarische Initiative,Zustimmung,Abstimmungsresultat,Abstimmungsresultat,7f4a281fb246479790974146f9079eba-332,1,2012-03-02,https://parlzhcdws.cmicloud.ch/parlzh5/cdws/Files/7f4a281fb246479790974146f9079eba-332/1/pdf
156,Rinderknecht,Margreth,SVP,JA,240/2012,,Unabhängige Rekurskommission für das Universitätsspital Zürich (USZ),Parlamentarische Initiative,Zustimmung,Abstimmungsresultat,Abstimmungsresultat,7f4a281fb246479790974146f9079eba-332,1,2012-03-02,https://parlzhcdws.cmicloud.ch/parlzh5/cdws/Files/7f4a281fb246479790974146f9079eba-332/1/pdf
90,Ritschard,Peter,EVP,JA,240/2012,,Unabhängige Rekurskommission für das Universitätsspital Zürich (USZ),Parlamentarische Initiative,Zustimmung,Abstimmungsresultat,Abstimmungsresultat,7f4a281fb246479790974146f9079eba-332,1,2012-03-02,https://parlzhcdws.cmicloud.ch/parlzh5/cdws/Files/7f4a281fb246479790974146f9079eba-332/1/pdf
68,Rohweder-Lischer,Maria,Grüne,NEIN,240/2012,,Unabhängige Rekurskommission für das Universitätsspital Zürich (USZ),Parlamentarische Initiative,Zustimmung,Abstimmungsresultat,Abstimmungsresultat,7f4a281fb246479790974146f9079eba-332,1,2012-03-02,https://parlzhcdws.cmicloud.ch/parlzh5/cdws/Files/7f4a281fb246479790974146f9079eba-332/1/pdf
117,Rueff,Sonja,FDP,JA,240/2012,,Unabhängige Rekurskommission für das Universitätsspital Zürich (USZ),Parlamentarische Initiative,Zustimmung,Abstimmungsresultat,Abstimmungsresultat,7f4a281fb246479790974146f9079eba-332,1,2012-03-02,https://parlzhcdws.cmicloud.ch/parlzh5/cdws/Files/7f4a281fb246479790974146f9079eba-332/1/pdf
107,Sauter,Regine,FDP,JA,240/2012,,Unabhängige Rekurskommission für das Universitätsspital Zürich (USZ),Parlamentarische Initiative,Zustimmung,Abstimmungsresultat,Abstimmungsresultat,7f4a281fb246479790974146f9079eba-332,1,2012-03-02,https://parlzhcdws.cmicloud.ch/parlzh5/cdws/Files/7f4a281fb246479790974146f9079eba-332/1/pdf
83,Schaaf,Markus,EVP,JA,240/2012,,Unabhängige Rekurskommission für das Universitätsspital Zürich (USZ),Parlamentarische Initiative,Zustimmung,Abstimmungsresultat,Abstimmungsresultat,7f4a281fb246479790974146f9079eba-332,1,2012-03-02,https://parlzhcdws.cmicloud.ch/parlzh5/cdws/Files/7f4a281fb246479790974146f9079eba-332/1/pdf
55,Schaffner,Barbara,GLP,--,240/2012,,Unabhängige Rekurskommission für das Universitätsspital Zürich (USZ),Parlamentarische Initiative,Zustimmung,Abstimmungsresultat,Abstimmungsresultat,7f4a281fb246479790974146f9079eba-332,1,2012-03-02,https://parlzhcdws.cmicloud.ch/parlzh5/cdws/Files/7f4a281fb246479790974146f9079eba-332/1/pdf
173,Scheck,Roland,SVP,JA,240/2012,,Unabhängige Rekurskommission für das Universitätsspital Zürich (USZ),Parlamentarische Initiative,Zustimmung,Abstimmungsresultat,Abstimmungsresultat,7f4a281fb246479790974146f9079eba-332,1,2012-03-02,https://parlzhcdws.cmicloud.ch/parlzh5/cdws/Files/7f4a281fb246479790974146f9079eba-332/1/pdf
85,Scherrer,Benno,GLP,JA,240/2012,,Unabhängige Rekurskommission für das Universitätsspital Zürich (USZ),Parlamentarische Initiative,Zustimmung,Abstimmungsresultat,Abstimmungsresultat,7f4a281fb246479790974146f9079eba-332,1,2012-03-02,https://parlzhcdws.cmicloud.ch/parlzh5/cdws/Files/7f4a281fb246479790974146f9079eba-332/1/pdf
115,Scherrer,Werner,FDP,--,240/2012,,Unabhängige Rekurskommission für das Universitätsspital Zürich (USZ),Parlamentarische Initiative,Zustimmung,Abstimmungsresultat,Abstimmungsresultat,7f4a281fb246479790974146f9079eba-332,1,2012-03-02,https://parlzhcdws.cmicloud.ch/parlzh5/cdws/Files/7f4a281fb246479790974146f9079eba-332/1/pdf
120,Schmid,Claudio,SVP,JA,240/2012,,Unabhängige Rekurskommission für das Universitätsspital Zürich (USZ),Parlamentarische Initiative,Zustimmung,Abstimmungsresultat,Abstimmungsresultat,7f4a281fb246479790974146f9079eba-332,1,2012-03-02,https://parlzhcdws.cmicloud.ch/parlzh5/cdws/Files/7f4a281fb246479790974146f9079eba-332/1/pdf
105,Schmid,Lorenz,CVP,JA,240/2012,,Unabhängige Rekurskommission für das Universitätsspital Zürich (USZ),Parlamentarische Initiative,Zustimmung,Abstimmungsresultat,Abstimmungsresultat,7f4a281fb246479790974146f9079eba-332,1,2012-03-02,https://parlzhcdws.cmicloud.ch/parlzh5/cdws/Files/7f4a281fb246479790974146f9079eba-332/1/pdf
3a,Schmid,Roman,SVP,JA,240/2012,,Unabhängige Rekurskommission für das Universitätsspital Zürich (USZ),Parlamentarische Initiative,Zustimmung,Abstimmungsresultat,Abstimmungsresultat,7f4a281fb246479790974146f9079eba-332,1,2012-03-02,https://parlzhcdws.cmicloud.ch/parlzh5/cdws/Files/7f4a281fb246479790974146f9079eba-332/1/pdf
112,Schneebeli,Jakob,SVP,JA,240/2012,,Unabhängige Rekurskommission für das Universitätsspital Zürich (USZ),Parlamentarische Initiative,Zustimmung,Abstimmungsresultat,Abstimmungsresultat,7f4a281fb246479790974146f9079eba-332,1,2012-03-02,https://parlzhcdws.cmicloud.ch/parlzh5/cdws/Files/7f4a281fb246479790974146f9079eba-332/1/pdf
89,Schoch,Walter,EVP,JA,240/2012,,Unabhängige Rekurskommission für das Universitätsspital Zürich (USZ),Parlamentarische Initiative,Zustimmung,Abstimmungsresultat,Abstimmungsresultat,7f4a281fb246479790974146f9079eba-332,1,2012-03-02,https://parlzhcdws.cmicloud.ch/parlzh5/cdws/Files/7f4a281fb246479790974146f9079eba-332/1/pdf
145,Schwab,Daniel,FDP,JA,240/2012,,Unabhängige Rekurskommission für das Universitätsspital Zürich (USZ),Parlamentarische Initiative,Zustimmung,Abstimmungsresultat,Abstimmungsresultat,7f4a281fb246479790974146f9079eba-332,1,2012-03-02,https://parlzhcdws.cmicloud.ch/parlzh5/cdws/Files/7f4a281fb246479790974146f9079eba-332/1/pdf
52,Schwarzenbach,Beni,GLP,--,240/2012,,Unabhängige Rekurskommission für das Universitätsspital Zürich (USZ),Parlamentarische Initiative,Zustimmung,Abstimmungsresultat,Abstimmungsresultat,7f4a281fb246479790974146f9079eba-332,1,2012-03-02,https://parlzhcdws.cmicloud.ch/parlzh5/cdws/Files/7f4a281fb246479790974146f9079eba-332/1/pdf
9,Seiler Graf,Priska,SP,JA,240/2012,,Unabhängige Rekurskommission für das Universitätsspital Zürich (USZ),Parlamentarische Initiative,Zustimmung,Abstimmungsresultat,Abstimmungsresultat,7f4a281fb246479790974146f9079eba-332,1,2012-03-02,https://parlzhcdws.cmicloud.ch/parlzh5/cdws/Files/7f4a281fb246479790974146f9079eba-332/1/pdf
61,Seiz-Gut,Silvia,SP,JA,240/2012,,Unabhängige Rekurskommission für das Universitätsspital Zürich (USZ),Parlamentarische Initiative,Zustimmung,Abstimmungsresultat,Abstimmungsresultat,7f4a281fb246479790974146f9079eba-332,1,2012-03-02,https://parlzhcdws.cmicloud.ch/parlzh5/cdws/Files/7f4a281fb246479790974146f9079eba-332/1/pdf
59,Sieber,Sabine,SP,JA,240/2012,,Unabhängige Rekurskommission für das Universitätsspital Zürich (USZ),Parlamentarische Initiative,Zustimmung,Abstimmungsresultat,Abstimmungsresultat,7f4a281fb246479790974146f9079eba-332,1,2012-03-02,https://parlzhcdws.cmicloud.ch/parlzh5/cdws/Files/7f4a281fb246479790974146f9079eba-332/1/pdf
47,Späth,Markus,SP,JA,240/2012,,Unabhängige Rekurskommission für das Universitätsspital Zürich (USZ),Parlamentarische Initiative,Zustimmung,Abstimmungsresultat,Abstimmungsresultat,7f4a281fb246479790974146f9079eba-332,1,2012-03-02,https://parlzhcdws.cmicloud.ch/parlzh5/cdws/Files/7f4a281fb246479790974146f9079eba-332/1/pdf
183,Spillmann,Moritz,SP,JA,240/2012,,Unabhängige Rekurskommission für das Universitätsspital Zürich (USZ),Parlamentarische Initiative,Zustimmung,Abstimmungsresultat,Abstimmungsresultat,7f4a281fb246479790974146f9079eba-332,1,2012-03-02,https://parlzhcdws.cmicloud.ch/parlzh5/cdws/Files/7f4a281fb246479790974146f9079eba-332/1/pdf
60,Stampfli,Michael,SP,--,240/2012,,Unabhängige Rekurskommission für das Universitätsspital Zürich (USZ),Parlamentarische Initiative,Zustimmung,Abstimmungsresultat,Abstimmungsresultat,7f4a281fb246479790974146f9079eba-332,1,2012-03-02,https://parlzhcdws.cmicloud.ch/parlzh5/cdws/Files/7f4a281fb246479790974146f9079eba-332/1/pdf
136,Steinemann,Barbara,SVP,JA,240/2012,,Unabhängige Rekurskommission für das Universitätsspital Zürich (USZ),Parlamentarische Initiative,Zustimmung,Abstimmungsresultat,Abstimmungsresultat,7f4a281fb246479790974146f9079eba-332,1,2012-03-02,https://parlzhcdws.cmicloud.ch/parlzh5/cdws/Files/7f4a281fb246479790974146f9079eba-332/1/pdf
19,Steiner,Kathy,Grüne,NEIN,240/2012,,Unabhängige Rekurskommission für das Universitätsspital Zürich (USZ),Parlamentarische Initiative,Zustimmung,Abstimmungsresultat,Abstimmungsresultat,7f4a281fb246479790974146f9079eba-332,1,2012-03-02,https://parlzhcdws.cmicloud.ch/parlzh5/cdws/Files/7f4a281fb246479790974146f9079eba-332/1/pdf
28,Steiner,Rafael,SP,JA,240/2012,,Unabhängige Rekurskommission für das Universitätsspital Zürich (USZ),Parlamentarische Initiative,Zustimmung,Abstimmungsresultat,Abstimmungsresultat,7f4a281fb246479790974146f9079eba-332,1,2012-03-02,https://parlzhcdws.cmicloud.ch/parlzh5/cdws/Files/7f4a281fb246479790974146f9079eba-332/1/pdf
3,Steiner,Rolf,SP,JA,240/2012,,Unabhängige Rekurskommission für das Universitätsspital Zürich (USZ),Parlamentarische Initiative,Zustimmung,Abstimmungsresultat,Abstimmungsresultat,7f4a281fb246479790974146f9079eba-332,1,2012-03-02,https://parlzhcdws.cmicloud.ch/parlzh5/cdws/Files/7f4a281fb246479790974146f9079eba-332/1/pdf
92,Steiner,Silvia,CVP,--,240/2012,,Unabhängige Rekurskommission für das Universitätsspital Zürich (USZ),Parlamentarische Initiative,Zustimmung,Abstimmungsresultat,Abstimmungsresultat,7f4a281fb246479790974146f9079eba-332,1,2012-03-02,https://parlzhcdws.cmicloud.ch/parlzh5/cdws/Files/7f4a281fb246479790974146f9079eba-332/1/pdf
172,Steinmann,Armin,SVP,JA,240/2012,,Unabhängige Rekurskommission für das Universitätsspital Zürich (USZ),Parlamentarische Initiative,Zustimmung,Abstimmungsresultat,Abstimmungsresultat,7f4a281fb246479790974146f9079eba-332,1,2012-03-02,https://parlzhcdws.cmicloud.ch/parlzh5/cdws/Files/7f4a281fb246479790974146f9079eba-332/1/pdf
11,Stofer,Judith,AL,--,240/2012,,Unabhängige Rekurskommission für das Universitätsspital Zürich (USZ),Parlamentarische Initiative,Zustimmung,Abstimmungsresultat,Abstimmungsresultat,7f4a281fb246479790974146f9079eba-332,1,2012-03-02,https://parlzhcdws.cmicloud.ch/parlzh5/cdws/Files/7f4a281fb246479790974146f9079eba-332/1/pdf
148,Stucker,Rolf,SVP,JA,240/2012,,Unabhängige Rekurskommission für das Universitätsspital Zürich (USZ),Parlamentarische Initiative,Zustimmung,Abstimmungsresultat,Abstimmungsresultat,7f4a281fb246479790974146f9079eba-332,1,2012-03-02,https://parlzhcdws.cmicloud.ch/parlzh5/cdws/Files/7f4a281fb246479790974146f9079eba-332/1/pdf
8,Stutz,Peter,SP,JA,240/2012,,Unabhängige Rekurskommission für das Universitätsspital Zürich (USZ),Parlamentarische Initiative,Zustimmung,Abstimmungsresultat,Abstimmungsresultat,7f4a281fb246479790974146f9079eba-332,1,2012-03-02,https://parlzhcdws.cmicloud.ch/parlzh5/cdws/Files/7f4a281fb246479790974146f9079eba-332/1/pdf
166,Sulser,Jürg,SVP,JA,240/2012,,Unabhängige Rekurskommission für das Universitätsspital Zürich (USZ),Parlamentarische Initiative,Zustimmung,Abstimmungsresultat,Abstimmungsresultat,7f4a281fb246479790974146f9079eba-332,1,2012-03-02,https://parlzhcdws.cmicloud.ch/parlzh5/cdws/Files/7f4a281fb246479790974146f9079eba-332/1/pdf
114,Suter,Arnold,SVP,JA,240/2012,,Unabhängige Rekurskommission für das Universitätsspital Zürich (USZ),Parlamentarische Initiative,Zustimmung,Abstimmungsresultat,Abstimmungsresultat,7f4a281fb246479790974146f9079eba-332,1,2012-03-02,https://parlzhcdws.cmicloud.ch/parlzh5/cdws/Files/7f4a281fb246479790974146f9079eba-332/1/pdf
102,Thomet-Bürki,Corinne,CVP,JA,240/2012,,Unabhängige Rekurskommission für das Universitätsspital Zürich (USZ),Parlamentarische Initiative,Zustimmung,Abstimmungsresultat,Abstimmungsresultat,7f4a281fb246479790974146f9079eba-332,1,2012-03-02,https://parlzhcdws.cmicloud.ch/parlzh5/cdws/Files/7f4a281fb246479790974146f9079eba-332/1/pdf
